label,h1_x0,h1_y0,h1_x1,h1_y1,h1_x2,h1_y2,h1_x3,h1_y3,h1_x4,h1_y4,h1_x5,h1_y5,h1_x6,h1_y6,h1_x7,h1_y7,h1_x8,h1_y8,h1_x9,h1_y9,h1_x10,h1_y10,h1_x11,h1_y11,h1_x12,h1_y12,h1_x13,h1_y13,h1_x14,h1_y14,h1_x15,h1_y15,h1_x16,h1_y16,h1_x17,h1_y17,h1_x18,h1_y18,h1_x19,h1_y19,h1_x20,h1_y20,h2_x0,h2_y0,h2_x1,h2_y1,h2_x2,h2_y2,h2_x3,h2_y3,h2_x4,h2_y4,h2_x5,h2_y5,h2_x6,h2_y6,h2_x7,h2_y7,h2_x8,h2_y8,h2_x9,h2_y9,h2_x10,h2_y10,h2_x11,h2_y11,h2_x12,h2_y12,h2_x13,h2_y13,h2_x14,h2_y14,h2_x15,h2_y15,h2_x16,h2_y16,h2_x17,h2_y17,h2_x18,h2_y18,h2_x19,h2_y19,h2_x20,h2_y20
TwoHandGesture,0.7678571428571429,1.0,1.0,0.7169230769230769,0.9330357142857143,0.44,0.7142857142857143,0.27692307692307694,0.46875,0.2553846153846154,0.8125,0.3476923076923077,0.5535714285714286,0.07692307692307693,0.5178571428571429,0.13846153846153847,0.5625,0.2276923076923077,0.5044642857142857,0.4123076923076923,0.2767857142857143,0.052307692307692305,0.23214285714285715,0.0,0.21875,0.006153846153846154,0.23214285714285715,0.5261538461538462,0.0625,0.26153846153846155,0.16071428571428573,0.3230769230769231,0.2544642857142857,0.41846153846153844,0.044642857142857144,0.6738461538461539,0.0,0.47384615384615386,0.09821428571428571,0.52,0.16517857142857142,0.5876923076923077,0.824,1.0,1.0,0.7615230460921844,0.944,0.5811623246492986,0.74,0.45691382765531063,0.5,0.44288577154308617,0.836,0.48296593186372744,0.56,0.312625250501002,0.564,0.36472945891783565,0.632,0.4408817635270541,0.544,0.5270541082164328,0.276,0.2745490981963928,0.104,0.11222444889779559,0.0,0.0,0.272,0.6072144288577155,0.152,0.4308617234468938,0.232,0.4709418837675351,0.308,0.5410821643286573,0.1,0.7054108216432866,0.072,0.56312625250501,0.18,0.5891783567134269,0.248,0.6432865731462926
TwoHandGesture,0.8305785123966942,1.0,1.0,0.7611336032388664,0.9421487603305785,0.5931174089068826,0.7272727272727273,0.48785425101214575,0.4793388429752066,0.4817813765182186,0.8264462809917356,0.4797570850202429,0.5413223140495868,0.3259109311740891,0.5371900826446281,0.3825910931174089,0.5950413223140496,0.46558704453441296,0.5247933884297521,0.5263157894736842,0.26859504132231404,0.26720647773279355,0.09917355371900827,0.10526315789473684,0.0,0.0,0.25206611570247933,0.6174089068825911,0.11570247933884298,0.4473684210526316,0.2024793388429752,0.4939271255060729,0.29338842975206614,0.5647773279352226,0.07851239669421488,0.728744939271255,0.028925619834710745,0.5870445344129555,0.1446280991735537,0.6194331983805668,0.2190082644628099,0.6740890688259109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TwoHandGesture,0.8373983739837398,1.0,1.0,0.7678207739307535,0.943089430894309,0.5743380855397149,0.7439024390243902,0.4419551934826884,0.4959349593495935,0.4256619144602851,0.7967479674796748,0.4786150712830957,0.516260162601626,0.3075356415478615,0.5447154471544715,0.36863543788187375,0.6138211382113821,0.45621181262729127,0.516260162601626,0.5315682281059063,0.26422764227642276,0.26883910386965376,0.11382113821138211,0.1079429735234216,0.0,0.0,0.25609756097560976,0.6191446028513238,0.12601626016260162,0.4419551934826884,0.21138211382113822,0.48065173116089616,0.2926829268292683,0.5519348268839104,0.08536585365853659,0.7209775967413442,0.056910569105691054,0.5682281059063137,0.15853658536585366,0.5967413441955194,0.22764227642276422,0.6517311608961304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TwoHandGesture,0.8360655737704918,1.0,1.0,0.7678207739307535,0.9549180327868853,0.5763747454175153,0.7540983606557377,0.4378818737270876,0.5081967213114754,0.4154786150712831,0.7909836065573771,0.4969450101832994,0.5040983606557377,0.319755600814664,0.5327868852459017,0.37678207739307534,0.5983606557377049,0.45824847250509165,0.5204918032786885,0.5437881873727087,0.26229508196721313,0.27494908350305497,0.10655737704918032,0.1120162932790224,0.0,0.0,0.26639344262295084,0.6232179226069247,0.13934426229508196,0.4439918533604888,0.22131147540983606,0.4725050916496945,0.29918032786885246,0.539714867617108,0.0942622950819672,0.7128309572301426,0.045081967213114756,0.5621181262729125,0.14754098360655737,0.5845213849287169,0.22131147540983606,0.6374745417515275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TwoHandGesture,0.8298755186721992,1.0,1.0,0.7520491803278688,0.946058091286307,0.5840163934426229,0.7468879668049793,0.4610655737704918,0.5186721991701245,0.4405737704918033,0.8506224066390041,0.47950819672131145,0.5518672199170125,0.3135245901639344,0.5311203319502075,0.3709016393442623,0.5767634854771784,0.45491803278688525,0.5560165975103735,0.5225409836065574,0.2821576763485477,0.26024590163934425,0.1037344398340249,0.10040983606557377,0.0,0.0,0.2821576763485477,0.6086065573770492,0.13278008298755187,0.4364754098360656,0.2074688796680498,0.47950819672131145,0.29045643153526973,0.5491803278688525,0.11203319502074689,0.7151639344262295,0.05394190871369295,0.5737704918032787,0.16182572614107885,0.6065573770491803,0.23236514522821577,0.6639344262295082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TwoHandGesture,0.8223140495867769,1.0,1.0,0.7654320987654321,0.9504132231404959,0.5864197530864198,0.743801652892562,0.4773662551440329,0.48760330578512395,0.4691358024691358,0.8140495867768595,0.49176954732510286,0.5371900826446281,0.3230452674897119,0.5289256198347108,0.37448559670781895,0.5867768595041323,0.45267489711934156,0.5330578512396694,0.5308641975308642,0.2727272727272727,0.26954732510288065,0.10743801652892562,0.10905349794238683,0.0,0.0,0.2809917355371901,0.6090534979423868,0.10330578512396695,0.4382716049382716,0.18181818181818182,0.4835390946502058,0.2727272727272727,0.5534979423868313,0.11983471074380166,0.7119341563786008,0.04132231404958678,0.5740740740740741,0.1487603305785124,0.6069958847736625,0.23140495867768596,0.6646090534979424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TwoHandGesture,0.8215767634854771,1.0,1.0,0.7561475409836066,0.9377593360995851,0.5901639344262295,0.7219917012448133,0.48975409836065575,0.4730290456431535,0.48360655737704916,0.8257261410788381,0.47950819672131145,0.5601659751037344,0.32172131147540983,0.5601659751037344,0.3770491803278688,0.6099585062240664,0.45286885245901637,0.5352697095435685,0.5204918032786885,0.2863070539419087,0.2581967213114754,0.11618257261410789,0.10245901639344263,0.0,0.0,0.27800829875518673,0.6045081967213115,0.1078838174273859,0.4405737704918033,0.1950207468879668,0.48770491803278687,0.2821576763485477,0.5573770491803278,0.11203319502074689,0.7151639344262295,0.05394190871369295,0.5737704918032787,0.16182572614107885,0.6086065573770492,0.24066390041493776,0.6659836065573771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TwoHandGesture,0.8148148148148148,1.0,1.0,0.763265306122449,0.9382716049382716,0.6,0.7325102880658436,0.4959183673469388,0.4897119341563786,0.4857142857142857,0.8271604938271605,0.49183673469387756,0.5761316872427984,0.3346938775510204,0.5761316872427984,0.38571428571428573,0.6255144032921811,0.46122448979591835,0.5349794238683128,0.5306122448979592,0.2880658436213992,0.2693877551020408,0.1111111111111111,0.10612244897959183,0.0,0.0,0.2757201646090535,0.610204081632653,0.12345679012345678,0.4448979591836735,0.20164609053497942,0.48775510204081635,0.2839506172839506,0.5571428571428572,0.11522633744855967,0.7163265306122449,0.06584362139917696,0.5775510204081633,0.16872427983539096,0.6122448979591837,0.24279835390946503,0.6673469387755102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TwoHandGesture,0.8298755186721992,1.0,1.0,0.7582644628099173,0.941908713692946,0.5929752066115702,0.7385892116182573,0.493801652892562,0.5020746887966805,0.48760330578512395,0.8381742738589212,0.4855371900826446,0.5726141078838174,0.3140495867768595,0.5560165975103735,0.365702479338843,0.6141078838174274,0.4462809917355372,0.5518672199170125,0.5206611570247934,0.2863070539419087,0.2603305785123967,0.11203319502074689,0.10537190082644628,0.0,0.0,0.2946058091286307,0.6012396694214877,0.12863070539419086,0.44214876033057854,0.2074688796680498,0.4896694214876033,0.2821576763485477,0.5578512396694215,0.12863070539419086,0.7107438016528925,0.06224066390041494,0.5785123966942148,0.16597510373443983,0.6136363636363636,0.24896265560165975,0.6694214876033058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TwoHandGesture,0.24257425742574257,1.0,0.0,0.7279151943462897,0.054455445544554455,0.4664310954063604,0.32673267326732675,0.3498233215547703,0.5544554455445545,0.33568904593639576,0.15346534653465346,0.3992932862190813,0.42574257425742573,0.1166077738515901,0.4603960396039604,0.14840989399293286,0.43564356435643564,0.2226148409893993,0.45544554455445546,0.4734982332155477,0.698019801980198,0.20848056537102475,0.8316831683168316,0.08480565371024736,0.9306930693069307,0.0,0.7178217821782178,0.5971731448763251,0.9306930693069307,0.40636042402826855,0.8366336633663366,0.45936395759717313,0.7178217821782178,0.5512367491166078,0.9257425742574258,0.7314487632508834,1.0,0.607773851590106,0.9306930693069307,0.6360424028268551,0.8613861386138614,0.696113074204947,0.09205020920502092,1.0,0.0,0.7356608478802993,0.08786610878661087,0.5685785536159601,0.34309623430962344,0.516209476309227,0.5815899581589958,0.5286783042394015,0.08368200836820083,0.4613466334164589,0.3598326359832636,0.2344139650872818,0.4100418410041841,0.3117206982543641,0.3807531380753138,0.40399002493765584,0.3682008368200837,0.49625935162094764,0.6903765690376569,0.24438902743142144,0.8661087866108786,0.10972568578553615,1.0,0.0,0.602510460251046,0.5860349127182045,0.8326359832635983,0.48129675810473815,0.7740585774058577,0.5635910224438903,0.6903765690376569,0.6334164588528678,0.7866108786610879,0.7082294264339152,0.8451882845188284,0.6758104738154613,0.7866108786610879,0.7231920199501247,0.7280334728033473,0.7680798004987531
